13:43:26 **** Clean-only build of project sn_black_wrapper ****
buildplatform.sh 40625 sn_black_wrapper clean 
XSDB Server Channel: tcfchan#2
Cleaning the zynq_fsbl application.
rm -rf  nand.o  pcap.o  qspi.o  nor.o  rsa.o  main.o  fsbl_hooks.o  md5.o  image_mover.o  ps7_init.o  sd.o  fsbl_handoff.o  zyn
q_fsbl_bsp/ps7_cortexa9_0/lib/libxil.a executable.elf *.o

Cleaning the zynq_fsbl application, bsp
make -C ps7_cortexa9_0/libsrc/gpio_v4_6/src -s clean 

make -C ps7_cortexa9_0/libsrc/xilffs_v4_3/src -s clean 

make -C ps7_cortexa9_0/libsrc/cpu_cortexa9_v2_9/src -s clean 

make -C ps7_cortexa9_0/libsrc/spips_v3_4/src -s clean 

make -C ps7_cortexa9_0/libsrc/scuwdt_v2_2/src -s clean 

make -C ps7_cortexa9_0/libsrc/standalone_v7_2/src -s clean 

make -C ps7_cortexa9_0/libsrc/ddrps_v1_1/src -s clean 

make -C ps7_cortexa9_0/libsrc/tmrctr_v4_6/src -s clean 

make -C ps7_cortexa9_0/libsrc/dmaps_v2_6/src -s clean 

make -C ps7_cortexa9_0/libsrc/xilrsa_v1_6/src -s clean 

make -C ps7_cortexa9_0/libsrc/scutimer_v2_2/src -s clean 

make -C ps7_cortexa9_0/libsrc/xadcps_v2_4/src -s clean 

make -C ps7_cortexa9_0/libsrc/sdps_v3_9/src -s clean 

make -C ps7_cortexa9_0/libsrc/gpiops_v3_7/src -s clean 

make -C ps7_cortexa9_0/libsrc/uartps_v3_9/src -s clean 

make -C ps7_cortexa9_0/libsrc/coresightps_dcc_v1_7/src -s clean 

make -C ps7_cortexa9_0/libsrc/devcfg_v3_6/src -s clean 

make -C ps7_cortexa9_0/libsrc/scugic_v4_2/src -s clean 

make -C ps7_cortexa9_0/libsrc/qspips_v3_7/src -s clean 

rm -f ps7_cortexa9_0/lib/libxil.a

Cleaning the BSP for domain  - domain_ps7_cortexa9_0
make -C ps7_cortexa9_0/libsrc/gpio_v4_6/src -s clean 

make -C ps7_cortexa9_0/libsrc/cpu_cortexa9_v2_9/src -s clean 

make -C ps7_cortexa9_0/libsrc/spips_v3_4/src -s clean 

make -C ps7_cortexa9_0/libsrc/scuwdt_v2_2/src -s clean 

make -C ps7_cortexa9_0/libsrc/standalone_v7_2/src -s clean 

make -C ps7_cortexa9_0/libsrc/ddrps_v1_1/src -s clean 

make -C ps7_cortexa9_0/libsrc/tmrctr_v4_6/src -s clean 

make -C ps7_cortexa9_0/libsrc/dmaps_v2_6/src -s clean 

make -C ps7_cortexa9_0/libsrc/scutimer_v2_2/src -s clean 

make -C ps7_cortexa9_0/libsrc/xadcps_v2_4/src -s clean 

make -C ps7_cortexa9_0/libsrc/sdps_v3_9/src -s clean 

make -C ps7_cortexa9_0/libsrc/gpiops_v3_7/src -s clean 

make -C ps7_cortexa9_0/libsrc/uartps_v3_9/src -s clean 

make -C ps7_cortexa9_0/libsrc/coresightps_dcc_v1_7/src -s clean 

make -C ps7_cortexa9_0/libsrc/devcfg_v3_6/src -s clean 

make -C ps7_cortexa9_0/libsrc/scugic_v4_2/src -s clean 

make -C ps7_cortexa9_0/libsrc/qspips_v3_7/src -s clean 

rm -f ps7_cortexa9_0/lib/libxil.a


13:43:31 Build Finished (took 4s.927ms)

